I: Retrieving InRelease 
I: Configuring init-system-helpers...
I: Configuring libpam0g:amd64...
I: Configuring util-linux...
I: Configuring libpam-modules-bin...
I: Configuring mount...
I: Configuring sysvinit-utils...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking libelf1:amd64...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libmnl0:amd64...
I: Unpacking netbase...
I: Configuring the base system...
I: Configuring libelf1:amd64...
I: Configuring libmnl0:amd64...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring iproute2...
I: Configuring libc-bin...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Hit:1 http://ftp.jp.debian.org/debian sid InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Sending build context to Docker daemon  28.86MB
Step 1/3 : FROM scratch
 ---> 
Step 2/3 : ADD rootfs.tar.xz /
 ---> 0cbd3a48c3d4
Step 3/3 : CMD ["/bin/bash"]
 ---> Running in 09017c1231b4
Removing intermediate container 09017c1231b4
 ---> 8d6a94d3a3d7
Successfully built 8d6a94d3a3d7
Successfully tagged minimum2scp/debian:latest
