I: Retrieving InRelease 
I: Unpacking libtasn1-6:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking netbase...
I: Unpacking libhogweed4:amd64...
I: Unpacking libnettle6:amd64...
I: Unpacking libp11-kit0:amd64...
I: Configuring the base system...
I: Configuring libunistring2:amd64...
I: Configuring libnettle6:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libelf1:amd64...
I: Configuring gpgv...
I: Configuring libtasn1-6:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libseccomp2:amd64...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:amd64...
I: Configuring libffi6:amd64...
I: Configuring adduser...
I: Configuring libmnl0:amd64...
I: Configuring netbase...
I: Configuring libapt-pkg5.0:amd64...
I: Configuring inetutils-ping...
I: Configuring iproute2...
I: Configuring libhogweed4:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Hit:1 http://ftp.jp.debian.org/debian sid InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Sending build context to Docker daemon  29.08MB
Step 1/3 : FROM scratch
 ---> 
Step 2/3 : ADD rootfs.tar.xz /
 ---> 45d7b1c8d479
Step 3/3 : CMD ["/bin/bash"]
 ---> Running in cefd8d4b3d6b
 ---> 3db1fd5cd997
Removing intermediate container cefd8d4b3d6b
Successfully built 3db1fd5cd997
Successfully tagged minimum2scp/debian:latest
