I: Target architecture can be executed
I: Retrieving InRelease 
I: Retrieving findutils 4.8.0-1
I: Validating findutils 4.8.0-1
I: Retrieving gcc-10-base 10.2.1-6
I: Validating gcc-10-base 10.2.1-6
I: Retrieving libgcc-s1 10.2.1-6
I: Validating libgcc-s1 10.2.1-6
I: Retrieving libstdc++6 10.2.1-6
I: Validating libstdc++6 10.2.1-6
I: Retrieving gcc-9-base 9.4.0-1
I: Validating gcc-9-base 9.4.0-1
I: Retrieving libc-bin 2.31-13
I: Validating libc-bin 2.31-13
I: Retrieving libc6 2.31-13
I: Validating libc6 2.31-13
I: Retrieving libgmp10 2:6.2.1+dfsg-1
I: Validating libgmp10 2:6.2.1+dfsg-1
I: Retrieving gpgv 2.2.27-2
I: Validating gpgv 2.2.27-2
I: Retrieving libgnutls30 3.7.1-5
I: Validating libgnutls30 3.7.1-5
I: Retrieving grep 3.6-1
I: Validating grep 3.6-1
I: Retrieving gzip 1.10-4
I: Validating gzip 1.10-4
I: Retrieving hostname 3.23
I: Validating hostname 3.23
I: Retrieving init-system-helpers 1.60
I: Validating init-system-helpers 1.60
I: Retrieving libkeyutils1 1.6.1-2
I: Validating libkeyutils1 1.6.1-2
I: Retrieving libgssapi-krb5-2 1.18.3-5
I: Validating libgssapi-krb5-2 1.18.3-5
I: Retrieving libk5crypto3 1.18.3-5
I: Validating libk5crypto3 1.18.3-5
I: Retrieving libkrb5-3 1.18.3-5
I: Validating libkrb5-3 1.18.3-5
I: Retrieving libkrb5support0 1.18.3-5
I: Validating libkrb5support0 1.18.3-5
I: Retrieving libcap-ng0 0.7.9-2.2+b1
I: Validating libcap-ng0 0.7.9-2.2+b1
I: Retrieving libffi7 3.3-6
I: Validating libffi7 3.3-6
I: Retrieving libgcrypt20 1.8.7-6
I: Validating libgcrypt20 1.8.7-6
I: Retrieving libgpg-error0 1.38-2
I: Validating libgpg-error0 1.38-2
I: Retrieving libidn2-0 2.3.0-5
I: Validating libidn2-0 2.3.0-5
I: Retrieving libnsl2 1.3.0-2
I: Validating libnsl2 1.3.0-2
I: Retrieving libseccomp2 2.5.1-1
I: Validating libseccomp2 2.5.1-1
I: Retrieving libselinux1 3.1-3
I: Validating libselinux1 3.1-3
I: Retrieving libsemanage-common 3.1-1
I: Validating libsemanage-common 3.1-1
I: Retrieving libsemanage1 3.1-1+b2
I: Validating libsemanage1 3.1-1+b2
I: Retrieving libsepol1 3.1-1
I: Validating libsepol1 3.1-1
I: Retrieving libtasn1-6 4.16.0-2
I: Validating libtasn1-6 4.16.0-2
I: Retrieving libtirpc-common 1.3.1-1
I: Validating libtirpc-common 1.3.1-1
I: Retrieving libtirpc3 1.3.1-1
I: Validating libtirpc3 1.3.1-1
I: Retrieving libunistring2 0.9.10-4
I: Validating libunistring2 0.9.10-4
I: Retrieving libcrypt1 1:4.4.18-4
I: Validating libcrypt1 1:4.4.18-4
I: Retrieving libzstd1 1.4.8+dfsg-2.1
I: Validating libzstd1 1.4.8+dfsg-2.1
I: Retrieving lsb-base 11.1.0
I: Validating lsb-base 11.1.0
I: Retrieving liblz4-1 1.9.3-2
I: Validating liblz4-1 1.9.3-2
I: Retrieving mawk 1.3.4.20200120-2
I: Validating mawk 1.3.4.20200120-2
I: Retrieving libtinfo6 6.2+20201114-2
I: Validating libtinfo6 6.2+20201114-2
I: Retrieving ncurses-base 6.2+20201114-2
I: Validating ncurses-base 6.2+20201114-2
I: Retrieving ncurses-bin 6.2+20201114-2
I: Validating ncurses-bin 6.2+20201114-2
I: Retrieving libhogweed6 3.7.3-1
I: Validating libhogweed6 3.7.3-1
I: Retrieving libnettle8 3.7.3-1
I: Validating libnettle8 3.7.3-1
I: Retrieving libssl1.1 1.1.1k-1
I: Validating libssl1.1 1.1.1k-1
I: Retrieving libp11-kit0 0.23.22-1
I: Validating libp11-kit0 0.23.22-1
I: Retrieving libpam-modules 1.4.0-7
I: Validating libpam-modules 1.4.0-7
I: Retrieving libpam-modules-bin 1.4.0-7
I: Validating libpam-modules-bin 1.4.0-7
I: Retrieving libpam-runtime 1.4.0-7
I: Validating libpam-runtime 1.4.0-7
I: Retrieving libpam0g 1.4.0-7
I: Validating libpam0g 1.4.0-7
I: Retrieving libpcre2-8-0 10.36-2
I: Validating libpcre2-8-0 10.36-2
I: Retrieving libpcre3 2:8.39-13
I: Validating libpcre3 2:8.39-13
I: Retrieving perl-base 5.32.1-4
I: Validating perl-base 5.32.1-4
I: Retrieving sed 4.7-1
I: Validating sed 4.7-1
I: Retrieving login 1:4.8.1-1
I: Validating login 1:4.8.1-1
I: Retrieving passwd 1:4.8.1-1
I: Validating passwd 1:4.8.1-1
I: Retrieving libsystemd0 247.3-5
I: Validating libsystemd0 247.3-5
I: Retrieving libudev1 247.3-5
I: Validating libudev1 247.3-5
I: Retrieving sysvinit-utils 2.96-7
I: Validating sysvinit-utils 2.96-7
I: Retrieving tar 1.34+dfsg-1
I: Validating tar 1.34+dfsg-1
I: Retrieving tzdata 2021a-1
I: Validating tzdata 2021a-1
I: Retrieving bsdutils 1:2.36.1-7
I: Validating bsdutils 1:2.36.1-7
I: Retrieving libblkid1 2.36.1-7
I: Validating libblkid1 2.36.1-7
I: Retrieving libmount1 2.36.1-7
I: Validating libmount1 2.36.1-7
I: Retrieving libsmartcols1 2.36.1-7
I: Validating libsmartcols1 2.36.1-7
I: Retrieving libuuid1 2.36.1-7
I: Validating libuuid1 2.36.1-7
I: Retrieving mount 2.36.1-7
I: Validating mount 2.36.1-7
I: Retrieving util-linux 2.36.1-7
I: Validating util-linux 2.36.1-7
I: Retrieving libxxhash0 0.8.0-2
I: Validating libxxhash0 0.8.0-2
I: Retrieving liblzma5 5.2.5-2
I: Validating liblzma5 5.2.5-2
I: Retrieving zlib1g 1:1.2.11.dfsg-2
I: Validating zlib1g 1:1.2.11.dfsg-2
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting apt...
I: Extracting libapt-pkg6.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting libcom-err2...
I: Extracting libext2fs2...
I: Extracting libss2...
I: Extracting logsave...
I: Extracting findutils...
I: Extracting gcc-10-base...
I: Extracting libgcc-s1...
I: Extracting libstdc++6...
I: Extracting gcc-9-base...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libgmp10...
I: Extracting gpgv...
I: Extracting libgnutls30...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libkeyutils1...
I: Extracting libgssapi-krb5-2...
I: Extracting libk5crypto3...
I: Extracting libkrb5-3...
I: Extracting libkrb5support0...
I: Extracting libcap-ng0...
I: Extracting libffi7...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libidn2-0...
I: Extracting libnsl2...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtasn1-6...
I: Extracting libtirpc-common...
I: Extracting libtirpc3...
I: Extracting libunistring2...
I: Extracting libcrypt1...
I: Extracting libzstd1...
I: Extracting lsb-base...
I: Extracting liblz4-1...
I: Extracting mawk...
I: Extracting libtinfo6...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libhogweed6...
I: Extracting libnettle8...
I: Extracting libssl1.1...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting libxxhash0...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:amd64...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking libcom-err2:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking logsave...
I: Unpacking findutils...
I: Unpacking gcc-10-base:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking gcc-9-base:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking gpgv...
I: Unpacking libgnutls30:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libffi7:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libnsl2:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking lsb-base...
I: Unpacking liblz4-1:amd64...
I: Unpacking mawk...
I: Unpacking libtinfo6:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libhogweed6:amd64...
I: Unpacking libnettle8:amd64...
I: Unpacking libssl1.1:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking bsdutils...
I: Unpacking libblkid1:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking libxxhash0:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring libtirpc-common...
I: Configuring debian-archive-keyring...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring gcc-10-base:amd64...
I: Configuring ncurses-base...
I: Configuring gcc-9-base:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libxxhash0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libtasn1-6:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring base-passwd...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring libkeyutils1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libffi7:amd64...
I: Configuring libacl1:amd64...
I: Configuring libunistring2:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libseccomp2:amd64...
I: Configuring libsystemd0:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring hostname...
I: Configuring libpcre3:amd64...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libnettle8:amd64...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libk5crypto3:amd64...
I: Configuring logsave...
I: Configuring gpgv...
I: Configuring libhogweed6:amd64...
I: Configuring bsdutils...
I: Configuring e2fsprogs...
I: Configuring libselinux1:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage1:amd64...
I: Configuring tar...
I: Configuring coreutils...
I: Configuring dpkg...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring init-system-helpers...
I: Configuring gzip...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring libpam0g:amd64...
I: Configuring dash...
I: Configuring libssl1.1:amd64...
I: Configuring libpam-modules-bin...
I: Configuring libkrb5-3:amd64...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring libtirpc3:amd64...
I: Configuring libnsl2:amd64...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring util-linux...
I: Configuring mount...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Hit:1 http://ftp.jp.debian.org/debian sid InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Sending build context to Docker daemon  33.47MB
Step 1/3 : FROM scratch
 ---> 
Step 2/3 : ADD rootfs.tar.xz /
 ---> c18b3fbade9a
Step 3/3 : CMD ["/bin/bash"]
 ---> Running in c4f928bd432c
Removing intermediate container c4f928bd432c
 ---> 062a430818f1
Successfully built 062a430818f1
Successfully tagged minimum2scp/debian:latest
