I: Retrieving Release 
I: Retrieving Release.gpg 
I: Configuring libkmod2:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libseccomp2:amd64...
I: Configuring libapparmor1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libdebconfclient0:amd64...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring libcomerr2:amd64...
I: Configuring findutils...
I: Configuring libgcc1:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring base-passwd...
I: Configuring e2fslibs:amd64...
I: Configuring debianutils...
I: Configuring libncursesw5:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:amd64...
I: Configuring base-files...
I: Configuring libselinux1:amd64...
I: Configuring ncurses-bin...
I: Configuring libsepol1:amd64...
I: Configuring libncurses5:amd64...
I: Configuring libattr1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcap2:amd64...
I: Configuring libsystemd0:amd64...
I: Configuring libc-bin...
I: Configuring libsemanage1:amd64...
I: Configuring libacl1:amd64...
I: Configuring libprocps4:amd64...
I: Configuring libudev1:amd64...
I: Configuring libcap2-bin...
I: Configuring bsdutils...
I: Configuring libdevmapper1.02.1:amd64...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring libtext-iconv-perl...
I: Configuring sysv-rc...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libpam0g:amd64...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring debconf-i18n...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1:amd64...
I: Configuring libcryptsetup4:amd64...
I: Configuring mount...
I: Configuring libfdisk1:amd64...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring procps...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.16:amd64...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:amd64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libusb-0.1-4:amd64...
I: Unpacking netbase...
I: Unpacking libreadline6:amd64...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:amd64...
I: Configuring libusb-0.1-4:amd64...
I: Configuring libreadline6:amd64...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring libapt-pkg4.16:amd64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Get:1 http://ftp.jp.debian.org sid InRelease [257 kB]
Get:2 http://ftp.jp.debian.org sid/main amd64 Packages [10.5 MB]
Fetched 10.8 MB in 5s (2045 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following NEW packages will be installed:
  libapt-pkg5.0 manpages
The following packages will be upgraded:
  apt base-files bash bsdutils debconf debconf-i18n dmsetup findutils
  gcc-4.8-base gcc-4.9-base gcc-5-base gnupg gpgv grep init iproute2 libblkid1
  libc-bin libc6 libdebconfclient0 libdevmapper1.02.1 libfdisk1 libgcc1
  libgcrypt20 libmount1 libncurses5 libncursesw5 libpcre3 libprocps4
  libreadline6 libselinux1 libsemanage-common libsemanage1 libsepol1
  libsmartcols1 libstdc++6 libsystemd0 libtinfo5 libudev1 libuuid1 login mount
  multiarch-support ncurses-base ncurses-bin passwd procps systemd
  systemd-sysv tar udev util-linux
52 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 23.9 MB of archives.
After this operation, 8603 kB of additional disk space will be used.
Get:1 http://ftp.jp.debian.org/debian/ sid/main base-files amd64 9.5 [69.9 kB]
Get:2 http://ftp.jp.debian.org/debian/ sid/main bash amd64 4.3-14+b1 [1173 kB]
Get:3 http://ftp.jp.debian.org/debian/ sid/main bsdutils amd64 1:2.27.1-1 [104 kB]
Get:4 http://ftp.jp.debian.org/debian/ sid/main findutils amd64 4.4.2-10 [492 kB]
Get:5 http://ftp.jp.debian.org/debian/ sid/main grep amd64 2.22-1 [352 kB]
Get:6 http://ftp.jp.debian.org/debian/ sid/main init amd64 1.24 [5500 B]
Get:7 http://ftp.jp.debian.org/debian/ sid/main login amd64 1:4.2-3.1 [718 kB]
Get:8 http://ftp.jp.debian.org/debian/ sid/main util-linux amd64 2.27.1-1 [898 kB]
Get:9 http://ftp.jp.debian.org/debian/ sid/main mount amd64 2.27.1-1 [175 kB]
Get:10 http://ftp.jp.debian.org/debian/ sid/main libc6 amd64 2.21-3 [2587 kB]
Get:11 http://ftp.jp.debian.org/debian/ sid/main libc-bin amd64 2.21-3 [762 kB]
Get:12 http://ftp.jp.debian.org/debian/ sid/main gcc-5-base amd64 5.2.1-27 [168 kB]
Get:13 http://ftp.jp.debian.org/debian/ sid/main libgcc1 amd64 1:5.2.1-27 [38.8 kB]
Get:14 http://ftp.jp.debian.org/debian/ sid/main libstdc++6 amd64 5.2.1-27 [388 kB]
Get:15 http://ftp.jp.debian.org/debian/ sid/main libtinfo5 amd64 6.0+20151024-2 [291 kB]
Get:16 http://ftp.jp.debian.org/debian/ sid/main libncurses5 amd64 6.0+20151024-2 [94.3 kB]
Get:17 http://ftp.jp.debian.org/debian/ sid/main libncursesw5 amd64 6.0+20151024-2 [116 kB]
Get:18 http://ftp.jp.debian.org/debian/ sid/main ncurses-bin amd64 6.0+20151024-2 [351 kB]
Get:19 http://ftp.jp.debian.org/debian/ sid/main tar amd64 1.28-2.1 [709 kB]
Get:20 http://ftp.jp.debian.org/debian/ sid/main libapt-pkg5.0 amd64 1.1.3 [791 kB]
Get:21 http://ftp.jp.debian.org/debian/ sid/main apt amd64 1.1.3 [1080 kB]
Get:22 http://ftp.jp.debian.org/debian/ sid/main gpgv amd64 1.4.19-6 [210 kB]
Get:23 http://ftp.jp.debian.org/debian/ sid/main libreadline6 amd64 6.3-8+b4 [142 kB]
Get:24 http://ftp.jp.debian.org/debian/ sid/main gnupg amd64 1.4.19-6 [1160 kB]
Get:25 http://ftp.jp.debian.org/debian/ sid/main ncurses-base all 6.0+20151024-2 [231 kB]
Get:26 http://ftp.jp.debian.org/debian/ sid/main libudev1 amd64 228-2 [98.2 kB]
Get:27 http://ftp.jp.debian.org/debian/ sid/main udev amd64 228-2 [1048 kB]
Get:28 http://ftp.jp.debian.org/debian/ sid/main libsystemd0 amd64 228-2 [245 kB]
Get:29 http://ftp.jp.debian.org/debian/ sid/main systemd amd64 228-2 [3550 kB]
Get:30 http://ftp.jp.debian.org/debian/ sid/main libpcre3 amd64 2:8.35-8 [321 kB]
Get:31 http://ftp.jp.debian.org/debian/ sid/main libselinux1 amd64 2.4-3 [86.6 kB]
Get:32 http://ftp.jp.debian.org/debian/ sid/main libsepol1 amd64 2.4-2 [205 kB]
Get:33 http://ftp.jp.debian.org/debian/ sid/main libsemanage-common all 2.4-3 [25.7 kB]
Get:34 http://ftp.jp.debian.org/debian/ sid/main libsemanage1 amd64 2.4-3 [98.5 kB]
Get:35 http://ftp.jp.debian.org/debian/ sid/main passwd amd64 1:4.2-3.1 [957 kB]
Get:36 http://ftp.jp.debian.org/debian/ sid/main libuuid1 amd64 2.27.1-1 [67.2 kB]
Get:37 http://ftp.jp.debian.org/debian/ sid/main libblkid1 amd64 2.27.1-1 [161 kB]
Get:38 http://ftp.jp.debian.org/debian/ sid/main libprocps4 amd64 2:3.3.10-4+b1 [58.8 kB]
Get:39 http://ftp.jp.debian.org/debian/ sid/main procps amd64 2:3.3.10-4+b1 [246 kB]
Get:40 http://ftp.jp.debian.org/debian/ sid/main libmount1 amd64 2.27.1-1 [170 kB]
Get:41 http://ftp.jp.debian.org/debian/ sid/main systemd-sysv amd64 228-2 [56.5 kB]
Get:42 http://ftp.jp.debian.org/debian/ sid/main debconf-i18n all 1.5.58 [206 kB]
Get:43 http://ftp.jp.debian.org/debian/ sid/main debconf all 1.5.58 [160 kB]
Get:44 http://ftp.jp.debian.org/debian/ sid/main libfdisk1 amd64 2.27.1-1 [194 kB]
Get:45 http://ftp.jp.debian.org/debian/ sid/main libsmartcols1 amd64 2.27.1-1 [115 kB]
Get:46 http://ftp.jp.debian.org/debian/ sid/main multiarch-support amd64 2.21-3 [186 kB]
Get:47 http://ftp.jp.debian.org/debian/ sid/main libgcrypt20 amd64 1.6.4-3 [394 kB]
Get:48 http://ftp.jp.debian.org/debian/ sid/main dmsetup amd64 2:1.02.110-1 [93.1 kB]
Get:49 http://ftp.jp.debian.org/debian/ sid/main libdevmapper1.02.1 amd64 2:1.02.110-1 [176 kB]
Get:50 http://ftp.jp.debian.org/debian/ sid/main libdebconfclient0 amd64 0.199 [46.7 kB]
Get:51 http://ftp.jp.debian.org/debian/ sid/main iproute2 amd64 4.3.0-1 [515 kB]
Get:52 http://ftp.jp.debian.org/debian/ sid/main gcc-4.8-base amd64 4.8.5-2 [157 kB]
Get:53 http://ftp.jp.debian.org/debian/ sid/main gcc-4.9-base amd64 4.9.3-8 [162 kB]
Get:54 http://ftp.jp.debian.org/debian/ sid/main manpages all 3.74-1 [997 kB]
Fetched 23.9 MB in 14s (1603 kB/s)
(Reading database ... 7556 files and directories currently installed.)
Preparing to unpack .../base-files_9.5_amd64.deb ...
Unpacking base-files (9.5) over (9.4) ...
Setting up base-files (9.5) ...
(Reading database ... 7556 files and directories currently installed.)
Preparing to unpack .../bash_4.3-14+b1_amd64.deb ...
Unpacking bash (4.3-14+b1) over (4.3-14) ...
Setting up bash (4.3-14+b1) ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
(Reading database ... 7557 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.27.1-1_amd64.deb ...
Unpacking bsdutils (1:2.27.1-1) over (1:2.27-3) ...
Setting up bsdutils (1:2.27.1-1) ...
(Reading database ... 7557 files and directories currently installed.)
Preparing to unpack .../findutils_4.4.2-10_amd64.deb ...
Unpacking findutils (4.4.2-10) over (4.4.2-9+b1) ...
Setting up findutils (4.4.2-10) ...
(Reading database ... 7556 files and directories currently installed.)
Preparing to unpack .../archives/grep_2.22-1_amd64.deb ...
Unpacking grep (2.22-1) over (2.21-2) ...
Setting up grep (2.22-1) ...
(Reading database ... 7556 files and directories currently installed.)
Preparing to unpack .../archives/init_1.24_amd64.deb ...
Unpacking init (1.24) over (1.23) ...
Setting up init (1.24) ...
(Reading database ... 7556 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.2-3.1_amd64.deb ...
Unpacking login (1:4.2-3.1) over (1:4.2-3) ...
Setting up login (1:4.2-3.1) ...
(Reading database ... 7556 files and directories currently installed.)
Preparing to unpack .../util-linux_2.27.1-1_amd64.deb ...
Unpacking util-linux (2.27.1-1) over (2.27-3) ...
Setting up util-linux (2.27.1-1) ...
Processing triggers for systemd (226-4) ...
(Reading database ... 7557 files and directories currently installed.)
Preparing to unpack .../mount_2.27.1-1_amd64.deb ...
Unpacking mount (2.27.1-1) over (2.27-3) ...
Setting up mount (2.27.1-1) ...
(Reading database ... 7557 files and directories currently installed.)
Preparing to unpack .../libc6_2.21-3_amd64.deb ...
Unpacking libc6:amd64 (2.21-3) over (2.19-22) ...
Setting up libc6:amd64 (2.21-3) ...
(Reading database ... 7557 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.21-3_amd64.deb ...
Unpacking libc-bin (2.21-3) over (2.19-22) ...
Setting up libc-bin (2.21-3) ...
(Reading database ... 7555 files and directories currently installed.)
Preparing to unpack .../gcc-5-base_5.2.1-27_amd64.deb ...
Unpacking gcc-5-base:amd64 (5.2.1-27) over (5.2.1-21) ...
