I: Retrieving InRelease 
I: Configuring libseccomp2:amd64...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:amd64...
I: Configuring libffi6:amd64...
I: Configuring adduser...
I: Configuring libmnl0:amd64...
I: Configuring netbase...
I: Configuring libapt-pkg5.0:amd64...
I: Configuring inetutils-ping...
I: Configuring iproute2...
I: Configuring libhogweed4:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Get:1 http://ftp.jp.debian.org/debian sid InRelease [240 kB]
Get:2 http://ftp.jp.debian.org/debian sid/main amd64 Packages.diff/Index [27.9 kB]
Get:3 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-12-0819.20.pdiff [10.2 kB]
Get:4 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-12-1421.11.pdiff [9991 B]
Get:5 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-12-2023.32.pdiff [9204 B]
Get:6 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-13-0228.07.pdiff [3190 B]
Get:7 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-13-0820.33.pdiff [12.9 kB]
Get:8 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-13-1421.47.pdiff [6962 B]
Get:9 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-13-2021.33.pdiff [10.1 kB]
Get:10 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-14-0221.55.pdiff [5838 B]
Get:11 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-14-0821.53.pdiff [3353 B]
Get:12 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-14-1422.21.pdiff [18.0 kB]
Get:13 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-14-2021.45.pdiff [14.0 kB]
Get:14 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-15-0224.00.pdiff [5822 B]
Get:15 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-15-0825.17.pdiff [1058 B]
Get:16 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-15-1424.31.pdiff [11.1 kB]
Get:17 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-15-2025.06.pdiff [20.3 kB]
Get:18 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-16-0221.41.pdiff [19.1 kB]
Get:19 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-16-0819.02.pdiff [3843 B]
Get:20 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-16-1421.44.pdiff [4036 B]
Get:21 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-16-2020.28.pdiff [6925 B]
Get:22 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-17-0221.32.pdiff [13.8 kB]
Get:23 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-17-0819.19.pdiff [8816 B]
Get:24 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-17-1419.43.pdiff [6501 B]
Get:25 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-17-2024.56.pdiff [5700 B]
Get:26 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-18-0221.52.pdiff [6781 B]
Get:27 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-18-0819.47.pdiff [3665 B]
Get:28 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-18-1424.22.pdiff [29.8 kB]
Get:29 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-18-2021.52.pdiff [19.3 kB]
Get:30 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-19-0218.48.pdiff [25.4 kB]
Get:31 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-19-0820.01.pdiff [4274 B]
Get:32 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-19-1425.05.pdiff [16.6 kB]
Get:33 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-19-2023.05.pdiff [12.8 kB]
Get:34 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-20-0220.12.pdiff [8381 B]
Get:35 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-20-0820.31.pdiff [4262 B]
Get:36 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-20-1421.57.pdiff [16.8 kB]
Get:37 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-20-2022.48.pdiff [29.9 kB]
Get:38 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-21-0221.29.pdiff [10.6 kB]
Get:39 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-21-0823.24.pdiff [13.1 kB]
Get:40 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-21-1426.48.pdiff [23.2 kB]
Get:41 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-21-2031.14.pdiff [29.7 kB]
Get:42 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-22-0224.43.pdiff [13.0 kB]
Get:43 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-22-0828.49.pdiff [4046 B]
Get:44 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-22-1431.11.pdiff [28.6 kB]
Get:45 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-22-2029.07.pdiff [12.1 kB]
Get:46 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-23-0227.25.pdiff [8575 B]
Get:47 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-23-0842.21.pdiff [6524 B]
Get:48 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-23-1436.22.pdiff [22.2 kB]
Get:49 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-23-2025.21.pdiff [35.2 kB]
Get:50 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-24-0237.43.pdiff [23.9 kB]
Get:51 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-24-0839.58.pdiff [3164 B]
Get:52 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-24-1433.09.pdiff [16.7 kB]
Get:53 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-24-2038.59.pdiff [46.3 kB]
Get:53 http://ftp.jp.debian.org/debian sid/main amd64 Packages 2018-01-24-2038.59.pdiff [46.3 kB]
Fetched 954 kB in 3s (361 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
The following packages will be upgraded:
  apt base-files bsdutils dash dpkg fdisk gcc-6-base gcc-7-base libapt-pkg5.0
  libblkid1 libc-bin libc6 libdebconfclient0 libfdisk1 libgcc1 libgmp10
  libgnutls30 libmount1 libsmartcols1 libstdc++6 libsystemd0 libtasn1-6
  libudev1 libuuid1 mount perl-base tzdata util-linux
28 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 14.4 MB of archives.
After this operation, 302 kB disk space will be freed.
Get:1 http://ftp.jp.debian.org/debian sid/main amd64 base-files amd64 10.1 [69.4 kB]
Get:2 http://ftp.jp.debian.org/debian sid/main amd64 bsdutils amd64 1:2.30.2-0.3 [116 kB]
Get:3 http://ftp.jp.debian.org/debian sid/main amd64 dpkg amd64 1.19.0.5 [2133 kB]
Get:4 http://ftp.jp.debian.org/debian sid/main amd64 dash amd64 0.5.8-2.9 [113 kB]
Get:5 http://ftp.jp.debian.org/debian sid/main amd64 perl-base amd64 5.26.1-4 [1389 kB]
Get:6 http://ftp.jp.debian.org/debian sid/main amd64 gcc-7-base amd64 7.2.0-20 [184 kB]
Get:7 http://ftp.jp.debian.org/debian sid/main amd64 libgcc1 amd64 1:7.2.0-20 [39.3 kB]
Get:8 http://ftp.jp.debian.org/debian sid/main amd64 libstdc++6 amd64 7.2.0-20 [392 kB]
Get:9 http://ftp.jp.debian.org/debian sid/main amd64 libc6 amd64 2.26-5 [2868 kB]
Get:10 http://ftp.jp.debian.org/debian sid/main amd64 libuuid1 amd64 2.30.2-0.3 [70.7 kB]
Get:11 http://ftp.jp.debian.org/debian sid/main amd64 libblkid1 amd64 2.30.2-0.3 [177 kB]
Get:12 http://ftp.jp.debian.org/debian sid/main amd64 libfdisk1 amd64 2.30.2-0.3 [216 kB]
Get:13 http://ftp.jp.debian.org/debian sid/main amd64 libmount1 amd64 2.30.2-0.3 [191 kB]
Get:14 http://ftp.jp.debian.org/debian sid/main amd64 libsmartcols1 amd64 2.30.2-0.3 [136 kB]
Get:15 http://ftp.jp.debian.org/debian sid/main amd64 fdisk amd64 2.30.2-0.3 [164 kB]
Get:16 http://ftp.jp.debian.org/debian sid/main amd64 util-linux amd64 2.30.2-0.3 [933 kB]
Get:17 http://ftp.jp.debian.org/debian sid/main amd64 libudev1 amd64 236-3+b1 [128 kB]
Get:18 http://ftp.jp.debian.org/debian sid/main amd64 libapt-pkg5.0 amd64 1.6~alpha7 [936 kB]
Get:19 http://ftp.jp.debian.org/debian sid/main amd64 libgmp10 amd64 2:6.1.2+dfsg-2 [254 kB]
Get:20 http://ftp.jp.debian.org/debian sid/main amd64 libtasn1-6 amd64 4.13-2 [51.8 kB]
Get:21 http://ftp.jp.debian.org/debian sid/main amd64 libgnutls30 amd64 3.5.17-1 [885 kB]
Get:22 http://ftp.jp.debian.org/debian sid/main amd64 apt amd64 1.6~alpha7 [1292 kB]
Get:23 http://ftp.jp.debian.org/debian sid/main amd64 libc-bin amd64 2.26-5 [756 kB]
Get:24 http://ftp.jp.debian.org/debian sid/main amd64 libsystemd0 amd64 236-3+b1 [271 kB]
Get:25 http://ftp.jp.debian.org/debian sid/main amd64 mount amd64 2.30.2-0.3 [169 kB]
Get:26 http://ftp.jp.debian.org/debian sid/main amd64 libdebconfclient0 amd64 0.238 [48.2 kB]
Get:27 http://ftp.jp.debian.org/debian sid/main amd64 tzdata all 2018b-1 [249 kB]
Get:28 http://ftp.jp.debian.org/debian sid/main amd64 gcc-6-base amd64 6.4.0-12 [182 kB]
Fetched 14.4 MB in 2s (7668 kB/s)
(Reading database ... 6539 files and directories currently installed.)
Preparing to unpack .../base-files_10.1_amd64.deb ...
Unpacking base-files (10.1) over (10) ...
Setting up base-files (10.1) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.30.2-0.3_amd64.deb ...
Unpacking bsdutils (1:2.30.2-0.3) over (1:2.30.2-0.1) ...
Setting up bsdutils (1:2.30.2-0.3) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../dpkg_1.19.0.5_amd64.deb ...
Unpacking dpkg (1.19.0.5) over (1.19.0.4) ...
Setting up dpkg (1.19.0.5) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../dash_0.5.8-2.9_amd64.deb ...
Removing 'diversion of /bin/sh to /bin/sh.distrib by dash'
Adding 'diversion of /bin/sh to /bin/sh.distrib by bash'
Removing 'diversion of /usr/share/man/man1/sh.1.gz to /usr/share/man/man1/sh.distrib.1.gz by dash'
Adding 'diversion of /usr/share/man/man1/sh.1.gz to /usr/share/man/man1/sh.distrib.1.gz by bash'
Unpacking dash (0.5.8-2.9) over (0.5.8-2.5) ...
Setting up dash (0.5.8-2.9) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../perl-base_5.26.1-4_amd64.deb ...
Unpacking perl-base (5.26.1-4) over (5.26.1-3) ...
Setting up perl-base (5.26.1-4) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../gcc-7-base_7.2.0-20_amd64.deb ...
Unpacking gcc-7-base:amd64 (7.2.0-20) over (7.2.0-19) ...
Setting up gcc-7-base:amd64 (7.2.0-20) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libgcc1_1%3a7.2.0-20_amd64.deb ...
Unpacking libgcc1:amd64 (1:7.2.0-20) over (1:7.2.0-19) ...
Setting up libgcc1:amd64 (1:7.2.0-20) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libstdc++6_7.2.0-20_amd64.deb ...
Unpacking libstdc++6:amd64 (7.2.0-20) over (7.2.0-19) ...
Setting up libstdc++6:amd64 (7.2.0-20) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libc6_2.26-5_amd64.deb ...
